ID,Gender,Loan Amount,Loan Type,Country,University,Course,Based On Pattern,Expected Banks
1,"Male","₹49K","Unsecured","Australia","N/A","Any course","₹50K Australia",11
2,"Female","₹3.00Cr","Unsecured","Antigua and Barbuda","N/A","Any course","₹3.00Cr Antigua and Barbuda",6
3,"Male","₹3.00Cr","Unsecured","Zambia","N/A","Any course","₹3Cr Zambia",6
4,"Female","₹2.71Cr","Unsecured","Zimbabwe","N/A","Any course","₹3Cr Zimbabwe",6
5,"Male","₹50K","Secured","Australia","N/A","Any course","₹50K Australia",11
6,"Female","₹3.00Cr","Secured","Antigua and Barbuda","N/A","Any course","₹3.00Cr Antigua and Barbuda",6
7,"Male","₹2.91Cr","Unsecured","Zambia","N/A","Any course","₹3Cr Zambia",6
8,"Female","₹3.00Cr","Unsecured","Zimbabwe","N/A","Any course","₹3Cr Zimbabwe",6
9,"Male","₹50K","Secured","Australia","N/A","Any course","₹50K Australia",11
10,"Female","₹2.83Cr","Unsecured","Antigua and Barbuda","N/A","Any course","₹3.00Cr Antigua and Barbuda",6
11,"Male","₹3.00Cr","Secured","Zambia","N/A","Any course","₹3Cr Zambia",6
12,"Female","₹3.00Cr","Unsecured","Zimbabwe","N/A","Any course","₹3Cr Zimbabwe",6
13,"Male","₹48K","Secured","Australia","N/A","Any course","₹50K Australia",11
14,"Female","₹3.00Cr","Unsecured","Antigua and Barbuda","N/A","Any course","₹3.00Cr Antigua and Barbuda",6
15,"Male","₹3.00Cr","Unsecured","Zambia","N/A","Any course","₹3Cr Zambia",6
16,"Female","₹2.82Cr","Secured","Zimbabwe","N/A","Any course","₹3Cr Zimbabwe",6
17,"Male","₹50K","Secured","Australia","N/A","Any course","₹50K Australia",11
18,"Female","₹3.00Cr","Unsecured","Antigua and Barbuda","N/A","Any course","₹3.00Cr Antigua and Barbuda",6
19,"Male","₹3.00Cr","Unsecured","Zambia","N/A","Any course","₹3Cr Zambia",6
20,"Female","₹3.00Cr","Unsecured","Zimbabwe","N/A","Any course","₹3Cr Zimbabwe",6
21,"Male","₹50K","Unsecured","Australia","N/A","Any course","₹50K Australia",11
22,"Female","₹2.71Cr","Unsecured","Antigua and Barbuda","N/A","Any course","₹3.00Cr Antigua and Barbuda",6
23,"Male","₹3.00Cr","Unsecured","Zambia","N/A","Any course","₹3Cr Zambia",6
24,"Female","₹3.00Cr","Unsecured","Zimbabwe","N/A","Any course","₹3Cr Zimbabwe",6
25,"Male","₹45K","Secured","Australia","N/A","Any course","₹50K Australia",11
26,"Female","₹3.00Cr","Secured","Antigua and Barbuda","N/A","Any course","₹3.00Cr Antigua and Barbuda",6
27,"Male","₹3.00Cr","Unsecured","Zambia","N/A","Any course","₹3Cr Zambia",6
28,"Female","₹2.90Cr","Unsecured","Zimbabwe","N/A","Any course","₹3Cr Zimbabwe",6
29,"Male","₹50K","Secured","Australia","N/A","Any course","₹50K Australia",11
30,"Female","₹3.00Cr","Unsecured","Antigua and Barbuda","N/A","Any course","₹3.00Cr Antigua and Barbuda",6
31,"Male","₹3.00Cr","Secured","Zambia","N/A","Any course","₹3Cr Zambia",6
32,"Female","₹3.00Cr","Unsecured","Zimbabwe","N/A","Any course","₹3Cr Zimbabwe",6
33,"Male","₹50K","Secured","Australia","N/A","Any course","₹50K Australia",11
34,"Female","₹2.84Cr","Unsecured","Antigua and Barbuda","N/A","Any course","₹3.00Cr Antigua and Barbuda",6
35,"Male","₹3.00Cr","Unsecured","Zambia","N/A","Any course","₹3Cr Zambia",6
36,"Female","₹3.00Cr","Secured","Zimbabwe","N/A","Any course","₹3Cr Zimbabwe",6
37,"Male","₹50K","Secured","Australia","N/A","Any course","₹50K Australia",11
38,"Female","₹3.00Cr","Unsecured","Antigua and Barbuda","N/A","Any course","₹3.00Cr Antigua and Barbuda",6
39,"Male","₹3.00Cr","Unsecured","Zambia","N/A","Any course","₹3Cr Zambia",6
40,"Female","₹3.00Cr","Unsecured","Zimbabwe","N/A","Any course","₹3Cr Zimbabwe",6
41,"Male","₹50K","Unsecured","Australia","N/A","Any course","₹50K Australia",11
42,"Female","₹3.00Cr","Unsecured","Antigua and Barbuda","N/A","Any course","₹3.00Cr Antigua and Barbuda",6
43,"Male","₹2.85Cr","Unsecured","Zambia","N/A","Any course","₹3Cr Zambia",6
44,"Female","₹3.00Cr","Unsecured","Zimbabwe","N/A","Any course","₹3Cr Zimbabwe",6
45,"Male","₹50K","Secured","Australia","N/A","Any course","₹50K Australia",11
46,"Female","₹3.00Cr","Secured","Antigua and Barbuda","N/A","Any course","₹3.00Cr Antigua and Barbuda",6
47,"Male","₹3.00Cr","Unsecured","Zambia","N/A","Any course","₹3Cr Zambia",6
48,"Female","₹3.00Cr","Unsecured","Zimbabwe","N/A","Any course","₹3Cr Zimbabwe",6
49,"Male","₹49K","Secured","Australia","N/A","Any course","₹50K Australia",11
50,"Female","₹3.00Cr","Unsecured","Antigua and Barbuda","N/A","Any course","₹3.00Cr Antigua and Barbuda",6
51,"Male","₹3.00Cr","Secured","Zambia","N/A","Any course","₹3Cr Zambia",6
52,"Female","₹2.99Cr","Unsecured","Zimbabwe","N/A","Any course","₹3Cr Zimbabwe",6
53,"Male","₹50K","Secured","Australia","N/A","Any course","₹50K Australia",11
54,"Female","₹3.00Cr","Unsecured","Antigua and Barbuda","N/A","Any course","₹3.00Cr Antigua and Barbuda",6
55,"Male","₹3.00Cr","Unsecured","Zambia","N/A","Any course","₹3Cr Zambia",6
